Programa,Nivel,Registro,Nome,Adm,Sit,Creditos,ConceitoGlobal,Nascimento,Sexo,País
ISO,ISOLADO,6IL3R5S436/1997,ßĝ¢Qq¦,1997-03-01,n/r,3.0,B ,1965-09-01,Masculino,BR
PGCAP,MESTRADO,6IL3R5S436/1999,ß¢Qq¦,1999-03-01,2002-09-13,36.0,A ,1965-09-01,Masculino,BR
PGSER,MESTRADO,Q5IZ9UY03I/2004,Ţ¥ST«¢X¥ª¥,2004-03-01,2006-05-30,41.0,A ,1976-02-28,Masculino,BR
ISO,ISOLADO,9NSF0QP27O/2011,§Ù¢Sw¢§£Vw®¦¾çP§¨,2011-09-01,n/r,3.0,B ,1978-02-20,Feminino,BR
ISO,ISOLADO,9XM4IAL3GW/2015,¡í£¢© Pz Xx ­ĝRê¨£,2015-06-08,n/r,4.0,A-,1979-05-18,Masculino,BR
PGCST,DOUTORADO,9NSF0QP27O/2012,§Ù¢Sw¢§£Vw®¦¾çP§¨,2012-03-01,2017-05-22,83.0,A-,1978-02-20,Feminino,BR
ISO,ISOLADO,Y9WLRUFXLU/2014,¬á¤ P¨¢¤X¥§XÈì¡,2014-09-15,n/r,4.0,A ,1980-12-01,Masculino,BR
PGMET,MESTRADO,UYTDIBI108/2002,ä¥Qq¨©QV§©¬»,2002-02-28,2005-03-30,37.0,B+,1973-11-27,Masculino,BR
PGSER,MESTRADO,WMYC0SOPFG/2000,§Ù¢ P¢PV£­¦,2000-03-02,2002-05-21,39.0,A-,1974-03-12,Masculino,BR
PGCAP,DOUTORADO,E1XFR5HDW2/1994,§ť¢ Qsĝ¥Ps¨©TsÆî¡,1994-03-01,1999-05-28,84.0,A ,1965-02-06,Feminino,BR
ISO,ISOLADO,UKMAIZ1LXC/2011,§Ù¢¢S§Y¥§©,2011-06-01,n/r,8.0,A+,1959-07-20,Feminino,BR
PGETE,DOUTORADO,UKMAIZ1LXC/2014,§Ù¢¢S§Y¥§©,2014-02-28,2018-08-17,85.0,A-,1959-07-20,Feminino,BR
PGCAP,MESTRADO,LUOOR7K28Q/2006,°Ù ¢T¢¦X¥©²,2006-03-02,2009-05-13,36.0,A-,1969-10-01,Masculino,BR
ISO,ISOLADO,H3I0R5DPAY/2012,ä¦¡¢Y¥§©VTÉíª,2012-03-01,n/r,8.0,B-,1973-10-31,Masculino,BR
PGETE,MESTRADO,UKMAIZ1LXC/2012,§Ù¢¢S§Y¥§©,2012-03-01,2013-11-08,40.0,A-,1959-07-20,Feminino,BR
ISO,ISOLADO,MF8IRF3T9M/2010,Ý¥Sx¥¥Qª,2010-03-01,n/r,20.0,B ,1980-10-29,Masculino,BR
PGMET,DOUTORADO,V8C0RUJM6Y/1996,Ü£ S{§ĢP¦¤¤£XzÊ,1996-03-01,2001-03-26,84.0,A-,1957-12-10,Masculino,BR
ISO,ISOLADO,BAZ90CKLLW/2008,ä¡¥¦¨P}ğ¢ª§RÜ¡,2008-06-02,n/r,16.0,A+,1974-07-29,Masculino,BR
ISO,ISOLADO,QEPORRMEBE/2021,ê¥¡ST¢¦X«,2021-02-22,n/r,10.0,B+,1996-03-10,Masculino,BR
PGSER,DOUTORADO,3LN3R461KI/2012,Ù¢¡¦Q|¢ XT ÐÝ St¦¢ ,2012-03-01,2016-03-29,95.0,B+,1980-03-05,Masculino,BR
ISO,ISOLADO,O3DH9WAHOU/2008,Ü¥¤ P¢ª«V¦¿ò,2008-09-01,n/r,8.0,A ,1961-11-07,Masculino,BR
PGAST,MESTRADO,39UC0FCBSS/1998,¬çė¤ P¨¨­©TR­ç¥¨,1998-03-01,2000-12-22,36.0,B+,1971-01-16,Masculino,BR
PGCEA,DOUTORADO,YY1X0WN8X0/1989,Ýğ¦T|£¡¤©¡,1989-03-01,1996-02-26,87.0,A ,1955-05-14,Masculino,BR
ISO,ISOLADO,K6Q9RLCYWY/2003,¤ç ¢Pw¨¨¡¦zÜNs,2003-06-02,n/r,3.0,A-,1967-09-09,Masculino,BR
PGSER,MESTRADO,9XM4IAL3GW/2006,¡í£¢© Pz Xx ­ĝRê¨£,2006-03-02,2008-08-27,43.0,B+,1979-05-18,Masculino,BR
PGSER,MESTRADO,3YPF03KNBO/2020,¦ç¢ QY}¥¥£V£¡R¡ç¥,2020-02-17,2022-08-10,37.0,A ,1996-01-16,Feminino,BR
PGSER,DOUTORADO,9XM4IAL3GW/2009,¡í£¢© Pz Xx ­ĝRê¨£,2009-06-01,2013-12-19,85.0,A ,1979-05-18,Masculino,BR
PGETE,MESTRADO,M050RYVPOA/2007,¤ç£ėRt©ª¥¢¢­V~­¢Éê,2007-03-01,2009-04-15,36.0,A-,1977-10-31,Masculino,BR
ISO,ISOLADO,ZTYB9R4VGE/2011,¦á¡P¨¥¤¢TTÉä,2011-03-01,n/r,3.0,A-,1982-03-16,Masculino,BR
PGMET,MESTRADO,A9J90B9J38/1989,¤ç«S®¢,1989-03-01,1992-12-18,37.0,A-,1965-01-01,Masculino,BR
PGETE,DOUTORADO,NGVDI8ZQHK/2018,¡Ý¢¡P®ªVT~Ãå,2018-02-19,2023-09-18,91.0,A-,1992-12-08,Feminino,BR
PGSER,MESTRADO,97A60SXMJ0/2021,å«Sr¡ĢVq®©T{¤ÈÙĪ,2021-02-26,2023-02-09,38.0,B+,1999-05-04,Feminino,BR
ISO,ISOLADO,R9AI0VZE3W/2017,¡á£Q¬P}¢ğ©TÃÝ,2017-02-20,n/r,8.0,A-,1989-09-19,Feminino,BR
PGMET,MESTRADO,ZEZSIHY0XC/1992,á¢¨Q|©Ħ£V®¨£,1992-03-01,1994-09-05,37.0,A-,1964-03-25,Masculino,BR
ISO,ISOLADO,KLTRR1L2IA/2004,¡í£¢© P§VXz¤¿á¤¥,2004-03-01,n/r,9.0,A ,1980-03-15,Masculino,BR
PGGES,MESTRADO,SHDU01MTWS/2010,Ù£¡¢Qu§©¤ ¤Vu¦¨§ÈÝ£,2010-03-01,2012-02-29,36.0,A-,1986-03-25,Masculino,BR
ISO,ISOLADO,MVA59QN1VY/2015,±Ý¡¤£§P¢­¦T»ê¢,2015-02-26,n/r,14.0,A-,1973-12-24,Masculino,BR
PGGES,DOUTORADO,SHDU01MTWS/2012,Ù£¡¢Qu§©¤ ¤Vu¦¨§ÈÝ£,2012-03-01,2018-05-30,79.0,A-,1986-03-25,Masculino,BR
ISO,ISOLADO,Y9WLRUFXLU/2023,¡í£Y}¤ «VXÃî¤,2023-05-29,n/r,0.0,D,1999-04-15,Masculino,BR
PGGES,DOUTORADO,0FJJI9HK20/2013,ç£Sr±¤£V ¡ªÃêNt£¢£¬P|­¦¡,2013-03-01,2017-03-15,88.0,A-,1986-09-25,Masculino,BR
ISO,ISOLADO,EX4FRISBQQ/2011, Ý¢¡T¥ªQ~¤¨§¢,2011-09-01,n/r,4.0,A ,1977-12-08,Masculino,BR
ISO,ISOLADO,P50C0Q6EWS/2015,§Ùę¤¥Qv«V¢ęÉq¨¤,2015-06-08,n/r,8.0,C+,1989-03-16,Feminino,BR
PGETE,MESTRADO,YUR6R58V3E/2014,§Ù¢Px¦¢¬Vw ¤¿r ,2014-02-28,2017-05-31,36.0,A ,1991-05-30,Feminino,BR
PGSER,MESTRADO,085E93LAJA/2002,£ÝRw[z¢Q¤ ¥,2002-02-28,2004-03-19,47.0,A ,1977-05-08,Feminino,BR
ISO,ISOLADO,ZLAO0RHR8C/1996,¨áėQw£§ªXTÐÙ,1996-06-01,n/r,6.0,A-,1966-06-04,Feminino,BR
PGMET,DOUTORADO,1W3T9PSDV2/2006,±Ù¥Qv ¥£Xw¨­¡zÄ,2006-06-01,2012-04-20,69.0,A-,1976-08-14,Masculino,BR
ISO,ISOLADO,SU2UR0832I/2016,ģÜ R£§P|¬¥°XĜ¾ç,2016-06-06,n/r,7.0,B ,1991-08-04,Masculino,BR
PGETE,MESTRADO,BOW7IGYDFS/2005,Ù¢Q}§ª,2005-06-02,2007-03-30,40.0,A-,1980-10-07,Masculino,BR
PGMET,MESTRADO,RW2F0TRIYC/2003,ê Qv¦£©¡V£«T»æ¤¥,2003-03-06,2006-06-21,37.0,A-,1981-03-20,Feminino,BR
PGAST,MESTRADO,R40PIZNBRS/2006,ªê¡Yv¢¡¤¥T£ÃÜ,2006-03-02,2008-02-29,37.0,A-,1982-10-27,Feminino,BR
PGAST,DOUTORADO,R40PIZNBRS/2008,ªê¡Yv¢¡¤¥T£ÃÜ,2008-03-03,2013-06-14,77.0,A-,1982-01-27,Feminino,BR
ISO,ISOLADO,8EXI0KQ2H8/2006,ä Qs¦¢£ªVX¡Ïë,2006-09-04,n/r,3.0,A ,1980-05-20,Feminino,BR
ISO,ISOLADO,WN0IRBTKOA/2020,Ü¢¡ PP Vz¦¤¿á¢,2020-02-19,n/r,10.0,B-,1983-11-01,Masculino,BR
PGMET,DOUTORADO,RW2F0TRIYC/2008,ê Qv¦£©¡V£«T»æ¤¥STª¤ «,2008-03-03,2014-02-24,81.0,A-,1981-03-20,Feminino,BR
PGSER,MESTRADO,1WACRKRYYI/2000, Ý¢¡T¥¡¨T Îí¢,2000-03-02,2002-12-13,38.0,A-,1965-06-20,Masculino,BR
ISO,ISOLADO,6AAPIQ4B6G/2001,ä¦¡¢Y}¥¥¨£XzË¨,2001-09-05,n/r,3.0,B+,1971-02-22,Masculino,BR
PGAST,MESTRADO,8UZ4IW9B3K/2012,Ù¢T¢¤VXÍÛ§Yv¢£¨,2012-03-01,2014-02-20,37.0,B+,1989-04-07,Feminino,BR
PGGES,MESTRADO,Y0IB9N929Q/1998, Ý¢¡TĪ¤ XT¤»æ,1998-03-01,2000-02-29,37.0,A-,1973-05-12,Masculino,BR
ISO,ISOLADO,JDDT974ULQ/1998,äđ£Pw«©¤¦V§§R­Ù¢¡¦,1998-03-01,n/r,3.0,B+,1967-10-20,Feminino,BR
ISO,ISOLADO,33700AZYIK/2009,äRy¢¢Q¯Tz£¥Í,2009-09-03,n/r,4.0,C+,1986-07-04,Masculino,BR
ISO,ISOLADO,H5WI0N0JQK/2010,¦ç¥ ©Tz¬¤X¥§XÈì¡,2010-03-01,n/r,16.0,A-,1965-05-13,Masculino,BR
PGAST,DOUTORADO,8UZ4IW9B3K/2014,Ù¢T¢¤VXÍÛ§Yv¢£¨,2014-02-28,2018-03-06,80.0,B+,1989-04-07,Feminino,BR
ISO,ISOLADO,JQEU0ZCCNG/2006,æN~¨Y¨§°¢¡Tx¿ê¢¥,2006-03-02,n/r,3.0,B-,1983-02-24,Feminino,BR
ISO,ISOLADO,8CJ0R3381M/2009,°á¢¡¥Q¬£¥Q¥¦«,2009-09-03,n/r,4.0,C ,1971-03-18,Masculino,BR
ISO,ISOLADO,GKB9R4NV4Y/2008,¦Ý¥T|©XT ÐÝ ,2008-03-03,n/r,8.0,A-,1975-04-27,Masculino,BR
ISO,ISOLADO,02UIRAWAWA/2007,Ý[z¨£P¥¨ĝ¡¥VTu»ë¤ ,2007-03-01,n/r,0.0,D,1967-06-05,Masculino,BR
ISO,ISOLADO,HLY4IYJSCW/2015,á¡S}¤£Vvª¨ªR­á¡££,2015-02-26,n/r,4.0,B+,1989-11-15,Masculino,BR
PGMET,DOUTORADO,91IVINIM88/2003,ªÙ¥S¦¨QV§©¬»,2003-03-06,2008-12-19,72.0,B+,1975-03-08,Feminino,BR
PGMET,DOUTORADO,ZX3FRGBH02/2015,®à¢Q£®ªPs¡©ª£,2015-02-26,2019-10-07,68.0,A ,1981-05-25,Masculino,BR
ISO,ISOLADO,KD07I24WEG/2002,¦í¡Ry£¢© X|¦ªÌÙP¡,2002-09-05,n/r,3.0,A ,1978-10-24,Masculino,BR
PGAST,MESTRADO,NO3FRL2T02/2015,¬ÙQr©¥Ps§ª  £,2015-02-26,2017-03-02,37.0,A-,1990-11-10,Masculino,BR
PGETE,MESTRADO,BAZ90CKLLW/2010,ä¡¥¦¨P}ğ¢ª§RÜ¡,2010-03-01,2013-08-27,48.0,A ,1974-07-29,Masculino,BR
PGMET,DOUTORADO,RSG006C5UK/2011,§ÙYė °TĕÃì,2011-03-01,2016-05-20,78.0,A ,1980-05-07,Feminino,CU
PGAST,DOUTORADO,NO3FRL2T02/2017,¬ÙQr©¥Ps§ª  £,2017-02-20,2022-08-04,73.0,A+,1990-11-10,Masculino,BR
ISO,ISOLADO,R9H1IQYZ7C/2006,Ù¢T¦¤XT ÐÝ ,2006-09-04,n/r,0.0,D,1980-07-12,Feminino,BR
PGSER,MESTRADO,I7JCRGWGYI/2017,±áP¢¢XT ÐÝ ,2017-02-20,2019-02-20,40.0,A-,1993-07-14,Masculino,BR
PGCAP,DOUTORADO,MDQAI78I80/1993,¦ÝS~¦¢VwªXz¡Èë,1993-03-01,1999-02-26,88.0,A-,1960-12-19,Feminino,BR
ISO,ISOLADO,21UW9KD7RA/2003, Ý¢Qu©©P§¤ª«Tx¿ê ª,2003-06-02,n/r,19.0,A-,1967-03-29,Masculino,BR
PGSER,MESTRADO,50789J69K6/1989,¨Ý§¢¡¡Qz£«ęQ¨¡¢,1989-03-01,1992-12-16,39.0,B+,1963-09-18,Masculino,BR
PGSER,MESTRADO,N81T99JKDQ/2010, Ù¡Qw©Q|§,2010-03-01,2012-04-19,38.0,A-,1987-06-05,Masculino,BR
PGETE,MESTRADO,K6GGIAVL9S/2013,ê Pz¢¨ªVTÆá¦¥P~®£,2013-03-01,2016-05-25,43.0,A-,1981-10-14,Masculino,BR
ISO,ISOLADO,EEOC0PM8OS/2009,§Ù¤§¦Qx¨¦¤,2009-06-01,n/r,7.0,C+,1981-02-28,Masculino,BR
